,y
2020-01-01,4.273236945580843
2020-01-02,3.9008770798145487
2020-01-03,4.735163007475061
2020-01-04,5.64414750956585
2020-01-05,4.314070167867142
2020-01-06,4.4760638307829765
2020-01-07,6.1777111910601725
2020-01-08,5.646191160219065
2020-01-09,4.751374021871903
2020-01-10,5.766098308985923
2020-01-11,5.063329110810305
2020-01-12,5.21137246075282
2020-01-13,5.960498424980196
2020-01-14,4.2735942586653195
2020-01-15,4.576106388714972
2020-01-16,5.703989115579388
2020-01-17,5.457810719959133
2020-01-18,6.719644672413927
2020-01-19,5.811465005796663
2020-01-20,5.510415599277575
2020-01-21,8.0810076291193
2020-01-22,6.76428333484752
2020-01-23,7.1311478028498545
2020-01-24,5.976754866582111
2020-01-25,6.835515370757233
2020-01-26,7.499307974753487
2020-01-27,6.5297248270176
2020-01-28,7.926654057577016
2020-01-29,7.192142334734255
2020-01-30,7.546194554039233
2020-01-31,7.3701527822376836
2020-02-01,9.539478974401458
2020-02-02,8.032933013917097
2020-02-03,7.220596888839033
2020-02-04,8.889904955803614
2020-02-05,7.21992740866612
2020-02-06,8.49786485751415
2020-02-07,6.71305687876216
2020-02-08,7.30400366221244
2020-02-09,8.650203479919346
2020-02-10,9.15619104901266
2020-02-11,8.715487442637432
2020-02-12,8.50855817099678
2020-02-13,8.383663082950982
2020-02-14,7.411313488054277
2020-02-15,8.08037060685378
2020-02-16,8.320616730027957
2020-02-17,9.626395336415529
2020-02-18,9.03138304183279
2020-02-19,7.248001977386825
2020-02-20,9.02518111687174
2020-02-21,8.421395052675113
2020-02-22,8.16825883079309
2020-02-23,9.254461907911367
2020-02-24,9.597796836435649
2020-02-25,9.496013718236933
2020-02-26,7.970193653538901
2020-02-27,8.395985616723493
2020-02-28,8.911926053904034
2020-02-29,9.427417236516096
2020-03-01,8.155144065849411
2020-03-02,8.365331071094689
2020-03-03,7.53999373561071
2020-03-04,7.417458998607364
2020-03-05,9.075440405716051
2020-03-06,9.484945705927533
2020-03-07,8.21516030136169
2020-03-08,9.070570441001461
2020-03-09,8.463223008067558
2020-03-10,7.542909339985271
2020-03-11,8.33113986719271
2020-03-12,9.261343038249615
2020-03-13,7.851088355613801
2020-03-14,9.136592609126161
2020-03-15,5.502651835716858
2020-03-16,8.34863655619103
2020-03-17,7.642499797007726
2020-03-18,7.230863007437181
2020-03-19,7.477658813327348
2020-03-20,5.623120422447972
2020-03-21,7.037090256524528
2020-03-22,7.437097396087918
2020-03-23,8.298103222368251
2020-03-24,6.508425255499108
2020-03-25,6.16763645237567
2020-03-26,6.333222685705881
2020-03-27,7.441747070149981
2020-03-28,6.846231649572796
2020-03-29,6.0189536080640105
2020-03-30,6.807421869490952
2020-03-31,6.355112603998529
2020-04-01,6.997073072624045
2020-04-02,5.477901825350097
2020-04-03,5.696967399424334
2020-04-04,5.543048922549881
2020-04-05,4.533356265131711
2020-04-06,5.93030572311964
2020-04-07,5.802128937102271
2020-04-08,5.4866868795842105
2020-04-09,5.18563932996977
2020-04-10,4.085368384261891
2020-04-11,4.835083115143387
2020-04-12,4.80642926745364
2020-04-13,4.321914463326235
2020-04-14,4.773978886765576
2020-04-15,5.162941783172153
2020-04-16,6.332483290898633
2020-04-17,4.788735170823208
2020-04-18,4.771862110766859
2020-04-19,4.4038336803594476
2020-04-20,2.751977606232318
2020-04-21,4.277949632222385
2020-04-22,4.2710460518899085
2020-04-23,6.234855440172945
2020-04-24,3.9007988621611775
2020-04-25,4.245851870184254
2020-04-26,3.8873522502764004
2020-04-27,2.852952551837038
2020-04-28,4.749408726259118
2020-04-29,4.351095929846951
2020-04-30,4.320587214422409
2020-05-01,2.813848562845395
2020-05-02,4.720224754719986
2020-05-03,2.2797411800307783
2020-05-04,3.916087053867443
2020-05-05,5.227600502201762
2020-05-06,2.474750736785553
2020-05-07,2.788909684420458
2020-05-08,3.311105448700992
2020-05-09,2.757185630810401
2020-05-10,1.8284255756032275
2020-05-11,3.1687373408182995
2020-05-12,2.1740941663874134
2020-05-13,3.4488240895035966
2020-05-14,2.2365993977605356
2020-05-15,4.310007671186216
2020-05-16,2.3038543198544565
2020-05-17,2.675511233600154
2020-05-18,3.6229659019698826
2020-05-19,1.8700005240729858
2020-05-20,3.096854836353846
2020-05-21,4.004353593421659
2020-05-22,1.5191457584715167
2020-05-23,3.0370880711977333
2020-05-24,3.098070068099111
2020-05-25,3.54107276300642
2020-05-26,1.8267542701557562
2020-05-27,1.759647582483494
2020-05-28,3.3317392264403725
2020-05-29,3.1487013208126133
2020-05-30,3.119420278205195
2020-05-31,3.2132171695878733
2020-06-01,2.354881191857038
2020-06-02,3.1463455548309716
2020-06-03,3.215858696167191
2020-06-04,2.3790801927387637
2020-06-05,4.593356278746263
2020-06-06,3.4329324139218604
2020-06-07,2.0417682747117474
2020-06-08,3.638039652498331
2020-06-09,2.2783871373315634
2020-06-10,3.8040022275853165
2020-06-11,4.149026411445836
2020-06-12,2.496914247332152
2020-06-13,4.044578676584273
2020-06-14,3.6086332479969525
2020-06-15,3.989330546217833
2020-06-16,4.936315363651791
2020-06-17,3.149476759368004
2020-06-18,2.751850168898282
2020-06-19,2.6712615265225836
2020-06-20,2.7689856147008456
2020-06-21,3.4321146764577923
2020-06-22,3.82290642669961
2020-06-23,3.80333778319274
2020-06-24,4.30632474001992
2020-06-25,3.6490817919152883
2020-06-26,4.907986166918285
2020-06-27,3.481515011834874
2020-06-28,6.052046067534151
2020-06-29,4.304485635070896
2020-06-30,3.0760877805054574
2020-07-01,2.9255544960478814
2020-07-02,4.27609608606873
2020-07-03,3.705175601613574
2020-07-04,4.529991133804916
2020-07-05,4.352067427768667
2020-07-06,3.9132957955402827
2020-07-07,3.2793796810935385
2020-07-08,2.733967848227291
2020-07-09,3.662876138672666
2020-07-10,4.7894854493300505
2020-07-11,4.260882249405239
2020-07-12,3.0355231224055776
2020-07-13,4.255167144664727
2020-07-14,4.447032975323866
2020-07-15,3.37769820598425
2020-07-16,4.266950275511348
2020-07-17,4.190843243521482
2020-07-18,3.1726327672703505
2020-07-19,4.448716048166944
2020-07-20,4.619291371573954
2020-07-21,5.058778321742136
2020-07-22,5.026956560842114
2020-07-23,2.9506763521810875
2020-07-24,3.3123990217462542
2020-07-25,4.532527292550682
2020-07-26,4.513965477268192
2020-07-27,4.4948058355889025
2020-07-28,7.308841087544016
2020-07-29,4.493488486712392
2020-07-30,4.944858644583397
2020-07-31,4.759089382443223
2020-08-01,4.467577742869993
2020-08-02,3.6087583007324198
2020-08-03,4.481829004095741
2020-08-04,3.136893065791373
2020-08-05,3.5467086032185575
2020-08-06,3.2867791663990733
2020-08-07,3.71739605731136
2020-08-08,5.560870027058416
2020-08-09,1.9489996502683944
2020-08-10,4.059437921315682
2020-08-11,2.0424501005695888
2020-08-12,2.946485712760228
2020-08-13,4.204863592242251
2020-08-14,3.26281510763364
2020-08-15,2.21834831042735
2020-08-16,2.450053204419433
2020-08-17,3.556771907275545
2020-08-18,2.276827695548605
2020-08-19,2.997682015650141
2020-08-20,2.766066551524771
2020-08-21,2.0847555200029086
2020-08-22,4.369965919369661
2020-08-23,2.993223302047719
2020-08-24,0.6376528935367427
2020-08-25,2.420071068218873
2020-08-26,1.599634936860613
2020-08-27,2.7853801048779374
2020-08-28,1.2840024967589714
2020-08-29,1.7552157612370607
2020-08-30,2.175431974892553
2020-08-31,2.3739842154320576
2020-09-01,0.508285089478838
2020-09-02,1.1333003372523822
